_time,tipo_aviso,grau_severidade,temperature,humidity,pressure,altitude,windspeed,solarvolt,batvolt
"2024-02-08 00:09:44.236000+00:00,""OC"",""PP"",24.43999863,100.0,984.6890869,,3.325061798,0.0,4.787008286"
"2024-02-08 00:19:57.819000+00:00,""OC"",""PP"",24.375,100.0,984.46521,,0.0,0.0,4.78307724"
"2024-02-08 00:30:11.621000+00:00,""OC"",""PP"",24.32500076,100.0,984.4486084,,0.0,0.0,4.787350655"
"2024-02-08 00:40:25.388000+00:00,""OC"",""PP"",24.35000038,100.0,984.3752441,,0.6650123,0.0,4.783845901"
"2024-02-08 00:50:39.152000+00:00,""OC"",""PP"",24.43500137,100.0,984.3418579,,0.0,0.0,4.778461456"
"2024-02-08 01:00:52.690000+00:00,""OC"",""PP"",24.38999939,100.0,984.2451172,,3.990073919,0.0,4.782991409"
"2024-02-08 01:11:06.187000+00:00,""OC"",""PP"",24.31999969,100.0,984.1654053,,0.0,0.0,4.782734871"
"2024-02-08 01:21:19.655000+00:00,""OC"",""PP"",24.22999954,100.0,984.2259521,,3.325061798,0.0,4.782136917"
"2024-02-08 01:31:33.345000+00:00,""OC"",""PP"",24.10499954,100.0,984.1033936,,2.6600492,0.0,4.781367302"
"2024-02-08 01:41:46.726000+00:00,""OC"",""PP"",24.09499931,100.0,984.0324707,,0.0,0.0,4.781538486"
"2024-02-08 01:52:00.150000+00:00,""OC"",""PP"",24.31499863,100.0,983.8117676,,0.0,0.0,4.782222271"
"2024-02-08 02:02:14.595000+00:00,""OC"",""PP"",24.51499939,99.87304688,983.7052002,,0.0,0.0,4.780427456"
"2024-02-08 02:12:28.370000+00:00,""OC"",""PP"",24.42499924,98.52392578,983.7313232,,0.0,0.0,4.778204918"
"2024-02-08 02:22:41.583000+00:00,""OC"",""PP"",24.40499878,98.43115234,983.7729492,,0.0,0.0,4.778547287"
"2024-02-08 02:32:55.305000+00:00,""OC"",""PP"",24.5,97.96044922,983.8959961,,0.0,0.0,4.778375626"
"2024-02-08 02:43:08.612000+00:00,""OC"",""PP"",24.47000122,98.69482422,984.0239868,,0.0,0.0,4.774615288"
"2024-02-08 02:53:22.537000+00:00,""OC"",""PP"",24.66500092,98.25537109,984.0286865,,0.0,0.0,4.776410103"
"2024-02-08 03:03:36.376000+00:00,""OC"",""PP"",24.66500092,96.98535156,983.9625854,,0.0,0.0,4.77299118"
"2024-02-08 03:13:50.471000+00:00,""OC"",""PP"",24.40000153,99.13085938,983.9031982,,0.0,0.0,4.77546978"
"2024-02-08 03:24:04.490000+00:00,""OC"",""PP"",24.46500015,100.0,983.836792,,0.0,0.0,4.777863026"
"2024-02-08 03:34:18.564000+00:00,""OC"",""PP"",24.27999878,100.0,983.7404175,,0.0,0.0,4.768974304"
"2024-02-08 03:44:32.416000+00:00,""OC"",""PP"",24.10499954,100.0,983.5836792,,0.0,0.0,4.773504257"
"2024-02-08 03:54:46.738000+00:00,""OC"",""PP"",24.22999954,100.0,983.5343018,,0.0,0.0,4.772136688"
"2024-02-08 04:05:00.912000+00:00,""OC"",""PP"",24.11499977,100.0,983.2735596,,0.0,0.0,4.778204918"
"2024-02-08 04:15:14.446000+00:00,""OC"",""PP"",23.98500061,100.0,983.2215576,,0.0,0.0,4.767350197"
"2024-02-08 04:25:28.443000+00:00,""OC"",""PP"",23.95999908,100.0,983.2503662,,0.0,0.0,4.771025658"
"2024-02-08 04:35:42.756000+00:00,""OC"",""PP"",24.03000069,100.0,983.3085938,,0.0,0.0,4.775812149"
"2024-02-08 04:45:56.852000+00:00,""OC"",""PP"",24.01000023,100.0,983.3684082,,0.0,0.0,4.767863274"
"2024-02-08 04:56:10.402000+00:00,""OC"",""PP"",23.98500061,100.0,983.447876,,0.0,0.0,4.767692566"
"2024-02-08 05:06:24.562000+00:00,""OC"",""PP"",23.96999931,100.0,983.6772461,,0.0,0.0,4.767777443"
"2024-02-08 05:16:38.482000+00:00,""OC"",""PP"",24.02999878,100.0,983.6953125,,0.0,0.0,4.767606735"
"2024-02-08 05:26:52.731000+00:00,""OC"",""PP"",24.08499908,100.0,983.5797119,,0.0,0.0,4.766324997"
"2024-02-08 05:37:06.622000+00:00,""OC"",""PP"",23.85499954,100.0,983.4006958,,0.0,0.589133143,4.764358997"
"2024-02-08 05:47:20.464000+00:00,""OC"",""PP"",23.70000076,100.0,983.1738892,,0.0,2.48921442,4.764871597"
"2024-02-08 05:57:35.035000+00:00,""OC"",""PP"",23.75,100.0,983.104126,,0.0,3.686406136,4.762906075"
"2024-02-08 06:07:48.317000+00:00,""OC"",""PP"",23.92499924,100.0,983.0638428,,0.0,2.907000303,4.764187813"
"2024-02-08 06:18:02.843000+00:00,""OC"",""PP"",23.76000023,100.0,983.1160278,,0.0,3.473137856,4.763076782"
"2024-02-08 06:28:17.132000+00:00,""OC"",""PP"",23.89999962,100.0,983.1429443,,0.0,4.152218342,4.761879921"
"2024-02-08 06:38:31.149000+00:00,""OC"",""PP"",24.06000137,100.0,983.3518066,,0.0,4.501220703,4.762136459"
"2024-02-08 06:48:44.919000+00:00,""OC"",""PP"",24.06000137,100.0,983.4744873,,0.0,5.034798622,4.76222229"
"2024-02-08 06:58:58.710000+00:00,""OC"",""PP"",24.15999985,100.0,983.6157837,,0.0,5.120879173,4.76222229"
"2024-02-08 07:09:12.504000+00:00,""OC"",""PP"",24.16500092,100.0,983.7810669,,0.0,5.159340858,4.762820244"
"2024-02-08 07:19:25.990000+00:00,""OC"",""PP"",24.22000122,100.0,983.8683472,,0.0,5.144891739,4.762906075"
"2024-02-08 07:29:39.449000+00:00,""OC"",""PP"",24.29999924,100.0,984.0333252,,0.0,4.92307663,4.761538506"
"2024-02-08 07:39:52.895000+00:00,""OC"",""PP"",24.47000122,100.0,984.0803223,,0.0,4.896621704,4.760598183"
"2024-02-08 07:50:06.757000+00:00,""OC"",""PP"",24.52500153,100.0,984.1152344,,0.0,5.128205299,4.761795044"
"2024-02-08 08:00:20.648000+00:00,""OC"",""PP"",24.55500031,100.0,984.2277832,,0.0,5.231176376,4.767264843"
"2024-02-08 08:10:35.624000+00:00,""OC"",""PP"",25.10000038,100.0,984.1595459,,0.0,5.234025478,4.772905827"
"2024-02-08 08:20:50.187000+00:00,""OC"",""PP"",25.70999908,96.94580078,984.1208496,,0.0,5.284697056,4.780855179"
"2024-02-08 08:31:04.759000+00:00,""OC"",""PP"",25.51499939,96.57666016,984.2059326,,0.0,5.273707867,4.782051086"
"2024-02-08 08:41:19.202000+00:00,""OC"",""PP"",25.63999939,93.97314453,984.2283936,,0.0,5.288969994,4.785213947"
"2024-02-08 08:51:32.627000+00:00,""OC"",""PP"",25.39999962,95.76904297,984.2635498,,0.0,5.274114609,4.786581039"
"2024-02-08 09:01:47.273000+00:00,""OC"",""PP"",25.49499893,93.47607422,984.223999,,0.0,5.274114609,4.788205147"
"2024-02-08 09:12:00.896000+00:00,""OC"",""PP"",25.61999893,94.15869141,983.9863281,,0.0,5.26536417,4.789572716"
"2024-02-08 09:22:14.971000+00:00,""OC"",""PP"",26.10499954,94.36230469,983.9083252,,0.0,5.321937561,4.797179222"
"2024-02-08 09:32:28.676000+00:00,""OC"",""PP"",26.51000023,90.77880859,983.9820557,,0.0,5.330688,4.80495739"
"2024-02-08 09:42:42.784000+00:00,""OC"",""PP"",26.51499939,89.34912109,983.9326782,,0.0,5.359584808,4.810256481"
"2024-02-08 09:52:56.481000+00:00,""OC"",""PP"",26.20499992,89.14453125,983.8973999,,0.6650123,5.355921745,4.817863464"
"2024-02-08 10:03:10.843000+00:00,""OC"",""PP"",27.18500137,85.16894531,983.8497314,,0.0,5.386446953,4.824701309"
"2024-02-08 10:13:24.690000+00:00,""OC"",""PP"",27.39999962,81.92822266,983.9851074,,0.0,5.432437897,4.831367493"
"2024-02-08 10:23:39.096000+00:00,""OC"",""PP"",28.20999908,76.43505859,984.024231,,0.0,5.47863245,4.837692261"
"2024-02-08 10:33:52.956000+00:00,""OC"",""PP"",28.25,76.20507813,983.9381104,,0.0,5.494302273,4.83658123"
"2024-02-08 10:44:06.977000+00:00,""OC"",""PP"",28.21500015,75.60058594,983.9590454,,0.0,5.420838356,4.827607155"
"2024-02-08 10:54:20.935000+00:00,""OC"",""PP"",28.59500122,77.04248047,983.9108887,,3.325061798,6.114163399,5.427863121"
"2024-02-08 11:04:34.848000+00:00,""OC"",""PP"",28.875,75.84423828,983.8192139,,0.0,5.410256386,4.824529648"
"2024-02-08 11:14:49.045000+00:00,""OC"",""PP"",28.72000122,74.42871094,983.7371826,,0.0,5.439764023,4.826068401"
"2024-02-08 11:25:03.208000+00:00,""OC"",""PP"",28.59999847,75.34912109,983.5817261,,0.0,6.898860455,6.147948742"
"2024-02-08 12:06:17.662000+00:00,""OC"",""PP"",30.96928596,64.89055634,983.4596558,,2.090038776,6.540874481,5.658193111"
"2024-02-08 12:16:32.845000+00:00,""OC"",""PP"",30.06000137,69.34082031,983.4554443,,5.3200984,5.349002838,4.824273586"
"2024-02-08 12:26:46.539000+00:00,""OC"",""PP"",29.61999893,69.09228516,983.4816895,,0.0,5.505087852,4.841538429"
"2024-02-08 12:37:02.365000+00:00,""OC"",""PP"",31.27000046,63.75097656,983.4313965,,0.0,6.096255302,5.421196938"
"2024-02-08 12:47:15.308000+00:00,""OC"",""PP"",30.16500092,71.83007813,983.4110107,,0.0,5.338217258,4.824102402"
"2024-02-08 12:57:29.114000+00:00,""OC"",""PP"",29.94499969,72.62646484,983.4401855,,0.0,5.400488377,4.833931923"
"2024-02-08 13:07:45.305000+00:00,""OC"",""PP"",32.09500122,63.84863281,983.4853516,,0.0,6.760887146,5.989145279"
"2024-02-08 13:17:59.906000+00:00,""OC"",""PP"",32.33499908,62.12207031,983.4608154,,0.0,6.604395866,5.83709383"
"2024-02-08 13:28:14.038000+00:00,""OC"",""PP"",32.31500244,62.58544922,983.3578491,,6.650123596,6.00244236,5.313760757"
"2024-02-08 13:38:29.162000+00:00,""OC"",""PP"",32.625,63.90820313,983.2822266,,3.325061798,6.713471413,5.949914455"
"2024-02-08 13:48:43.264000+00:00,""OC"",""PP"",32.23500061,65.67919922,983.2550049,,0.0,5.859992027,5.173675537"
"2024-02-08 13:58:57.299000+00:00,""OC"",""PP"",31.61499977,68.58154297,983.0532227,,3.990073919,5.441391945,4.832649708"
"2024-02-08 14:09:11.098000+00:00,""OC"",""PP"",31.51000023,67.16455078,982.9880371,,4.655086517,5.960113525,5.285128117"
"2024-02-08 14:19:25.014000+00:00,""OC"",""PP"",31.11999893,67.83203125,982.8728638,,0.0,6.086283684,5.383248329"
"2024-02-08 14:29:41.268000+00:00,""OC"",""PP"",31.38999939,66.42822266,982.9569702,,0.0,6.078754425,5.406324863"
"2024-02-08 14:39:54.104000+00:00,""OC"",""PP"",30.94499969,67.74414063,982.947876,,0.0,5.507326126,4.842734814"
"2024-02-08 14:50:08.176000+00:00,""OC"",""PP"",31.47999954,66.20849609,982.7611084,,0.0,5.462759495,4.840000153"
"2024-02-08 15:00:22.070000+00:00,""OC"",""PP"",31.13999939,67.18798828,982.7559204,,0.0,6.049246788,5.40179491"
"2024-02-08 15:10:35.142000+00:00,""OC"",""PP"",30.68499947,70.38037109,982.7119141,,5.3200984,5.434880257,4.832820415"
"2024-02-08 15:20:48.165000+00:00,""OC"",""PP"",30.43000031,70.99902344,982.5991211,,0.0,5.366503716,4.82794857"
"2024-02-08 15:31:03.195000+00:00,""OC"",""PP"",31.88999939,64.54199219,982.4298096,,0.0,6.60887289,5.861880302"
"2024-02-08 15:41:18.064000+00:00,""OC"",""PP"",32.44999695,60.265625,982.2896729,,0.0,6.549654007,5.775214195"
"2024-02-08 15:51:32.516000+00:00,""OC"",""PP"",32.25500107,60.22363281,982.2089844,,0.0,6.589336395,5.80350399"
"2024-02-08 16:01:46.148000+00:00,""OC"",""PP"",32.21500015,60.00732422,982.1694336,,0.0,6.601953506,5.812734604"
"2024-02-08 16:12:00.216000+00:00,""OC"",""PP"",31.95000076,59.25830078,982.1329956,,0.0,6.602563858,5.82683754"
"2024-02-08 16:22:14.066000+00:00,""OC"",""PP"",32.24500275,59.25683594,982.0969238,,0.0,6.591982365,5.803675652"
"2024-02-08 16:32:28.498000+00:00,""OC"",""PP"",32.59999847,57.70849609,981.9595337,,0.0,6.571225166,5.779829025"
"2024-02-08 16:42:41.578000+00:00,""OC"",""PP"",31.46500015,61.50439453,981.9570313,,0.0,5.450345993,4.838119507"
"2024-02-08 16:52:54.586000+00:00,""OC"",""PP"",30.60499954,64.57861328,981.921875,,0.0,6.099715233,5.450683594"
"2024-02-08 17:03:09.211000+00:00,""OC"",""PP"",31.13999939,64.34716797,981.9728394,,0.0,5.465201378,4.840342045"
"2024-02-08 17:13:22.015000+00:00,""OC"",""PP"",30.09000015,67.38476563,981.9608765,,0.0,5.428978443,4.835555553"
"2024-02-08 17:23:34.897000+00:00,""OC"",""PP"",29.50499916,70.19970703,981.9815674,,0.0,5.050264359,4.823589802"
"2024-02-08 17:33:48.244000+00:00,""OC"",""PP"",28.97999954,73.16748047,982.0943604,,0.0,5.206349373,4.823675156"
"2024-02-08 17:44:01.462000+00:00,""OC"",""PP"",28.73999977,74.91503906,982.3128662,,0.0,5.130850315,4.82324791"
"2024-02-08 17:54:14.529000+00:00,""OC"",""PP"",28.40499878,75.89111328,982.4439697,,0.0,5.12433815,4.819743156"
"2024-02-08 18:04:27.919000+00:00,""OC"",""PP"",28.25,77.61474609,982.508728,,0.0,4.914732933,4.818547249"
"2024-02-08 18:14:42.640000+00:00,""OC"",""PP"",28.32500076,76.71044922,982.5249634,,0.0,5.292226791,4.824273586"
"2024-02-08 18:24:56.244000+00:00,""OC"",""PP"",28.17000008,79.23632813,982.6119385,,0.0,5.207163334,4.820683956"
"2024-02-08 18:35:10.643000+00:00,""OC"",""PP"",27.77499962,81.73388672,982.7070923,,0.0,4.487382889,4.814358711"
"2024-02-08 18:45:23.921000+00:00,""OC"",""PP"",27.5,84.15722656,982.8739014,,17.29032326,2.354904175,4.81410265"
"2024-02-08 18:55:37.465000+00:00,""OC"",""PP"",27.22000122,86.62011719,982.923584,,16.62530899,1.9995929,4.814188004"
"2024-02-08 19:05:51.369000+00:00,""OC"",""PP"",27.03499985,89.25146484,982.8554688,,0.0,1.995115995,4.809829235"
"2024-02-08 19:16:05.603000+00:00,""OC"",""PP"",26.69000053,91.76953125,982.8464966,,0.0,1.736670732,4.808632851"
"2024-02-08 19:26:18.990000+00:00,""OC"",""PP"",26.47999954,93.34521484,983.0337524,,7.980147839,0.730565727,4.806666374"
"2024-02-08 19:36:33.687000+00:00,""OC"",""PP"",26.38500023,94.39501953,983.015625,,0.0,0.0,4.808461189"
"2024-02-08 19:46:47.020000+00:00,""OC"",""PP"",26.125,96.06298828,983.0881348,,0.0,0.0,4.805470467"
"2024-02-08 19:57:00.467000+00:00,""OC"",""PP"",25.97999954,97.05615234,983.1677856,,0.0,0.0,4.806666374"
"2024-02-08 20:07:14.018000+00:00,""OC"",""PP"",25.92000008,97.23095703,983.2740479,,3.990073919,0.0,4.807521343"
"2024-02-08 20:17:27.761000+00:00,""OC"",""PP"",25.81500053,97.50878906,983.4666748,,7.315135956,0.0,4.805811882"
"2024-02-08 20:27:41.536000+00:00,""OC"",""PP"",25.73999977,97.52148438,983.5838623,,7.980147839,0.0,4.805811882"
"2024-02-08 20:37:55.215000+00:00,""OC"",""PP"",25.83499908,96.57910156,983.7896118,,11.97022343,0.0,4.802820206"
"2024-02-08 20:48:08.917000+00:00,""OC"",""PP"",25.97499847,95.37988281,984.0325928,,0.0,0.0,4.801453114"
"2024-02-08 20:58:22.624000+00:00,""OC"",""PP"",25.62000084,97.23291016,984.1138916,,7.315135956,0.0,4.803247929"
"2024-02-08 21:08:35.998000+00:00,""OC"",""PP"",25.41500092,98.60693359,984.1364746,,0.0,0.0,4.800598145"
"2024-02-08 21:18:49.679000+00:00,""OC"",""PP"",25.34500122,98.78710938,984.2545776,,0.0,0.0,4.799316406"
"2024-02-08 21:29:03.676000+00:00,""OC"",""PP"",25.28000069,99.3828125,984.4429321,,0.0,0.0,4.798888683"
"2024-02-08 21:39:17.126000+00:00,""OC"",""PP"",25.20999908,99.40136719,984.6461792,,3.990073919,0.0,4.798546791"
"2024-02-08 21:49:31.651000+00:00,""OC"",""PP"",25.33000183,98.70507813,984.7701416,,0.0,0.0,4.797179222"
"2024-02-08 21:59:45.502000+00:00,""OC"",""PP"",25.27499962,98.59228516,984.744751,,0.0,0.0,4.797521591"
"2024-02-08 22:09:59.053000+00:00,""OC"",""PP"",25.23999977,98.89013672,984.7770996,,0.0,0.0,4.794615269"
"2024-02-08 22:20:14.506000+00:00,""OC"",""PP"",25.22999954,99.47119141,984.8488159,,0.6650123,0.0,4.795127869"
"2024-02-08 22:30:28.795000+00:00,""OC"",""PP"",25.33499908,98.12841797,984.7346191,,0.0,0.0,4.793675423"
"2024-02-08 22:40:42.874000+00:00,""OC"",""PP"",25.23500061,98.81689453,984.7399292,,0.0,0.0,4.793076992"
"2024-02-08 22:50:56.827000+00:00,""OC"",""PP"",25.15999985,99.44921875,984.7407837,,7.980147839,0.0,4.794188023"
"2024-02-08 23:01:11.011000+00:00,""OC"",""PP"",25.13500023,99.52978516,984.8626709,,0.0,0.0,4.793760777"
"2024-02-08 23:11:25.264000+00:00,""OC"",""PP"",25.19499969,99.00341797,984.9973145,,3.990073919,0.0,4.792137146"
"2024-02-08 23:21:39.749000+00:00,""OC"",""PP"",25.22499847,99.40869141,985.0966797,,0.0,0.0,4.791282177"
"2024-02-08 23:31:53.710000+00:00,""OC"",""PP"",24.97499847,99.96240234,985.053833,,5.3200984,0.0,4.7907691"
"2024-02-08 23:42:07.688000+00:00,""OC"",""PP"",24.84500122,100.0,985.1268311,,0.0,0.0,4.788803577"
"2024-02-08 23:52:21.855000+00:00,""OC"",""PP"",25.04499817,99.91162109,985.1661377,,0.0,0.0,4.789572716"
